version 2
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/netty/util/internal/UnpaddedInternalThreadLocalMap
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass org/apache/spark/network/protocol/Message
instanceKlass org/apache/spark/network/protocol/Encodable
instanceKlass io/netty/util/concurrent/Promise
instanceKlass io/netty/util/concurrent/Future
instanceKlass io/netty/channel/ChannelHandlerAdapter
instanceKlass io/netty/channel/ChannelInboundHandler
instanceKlass io/netty/channel/ChannelOutboundHandler
instanceKlass org/apache/spark/network/util/NettyLogger
instanceKlass io/netty/channel/ChannelHandler
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass io/netty/util/AttributeMap
instanceKlass org/apache/spark/network/TransportContext
instanceKlass org/apache/spark/network/buffer/ManagedBuffer
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/apache/spark/rpc/netty/NettyRpcCallContext
instanceKlass org/apache/spark/rpc/RpcCallContext
instanceKlass org/apache/spark/rpc/netty/InboxMessage
instanceKlass org/apache/spark/rpc/netty/MessageLoop
instanceKlass org/apache/spark/rpc/netty/Dispatcher
instanceKlass org/apache/spark/network/util/TransportConf
instanceKlass  @bci org/apache/spark/network/netty/SparkTransportConf$ $anonfun$fromSparkConf$1 (Lscala/Option;Lorg/apache/spark/SparkConf;Ljava/lang/String;ILjava/lang/String;)Lorg/apache/spark/SparkConf; 18 <appendix> member <vmtarget> ; # org/apache/spark/network/netty/SparkTransportConf$$$Lambda+0x0000028a013d9148
instanceKlass  @cpi org/json4s/reflect/Reflector$ 300 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a013dd000
instanceKlass  @bci org/apache/spark/network/netty/SparkTransportConf$ $anonfun$fromSparkConf$1 (Lscala/Option;Lorg/apache/spark/SparkConf;Ljava/lang/String;ILjava/lang/String;)Lorg/apache/spark/SparkConf; 5 <appendix> member <vmtarget> ; # org/apache/spark/network/netty/SparkTransportConf$$$Lambda+0x0000028a013d8d78
instanceKlass  @bci org/apache/spark/sql/execution/ExplainUtils$ generateOperatorIDs (Lorg/apache/spark/sql/catalyst/plans/QueryPlan;ILjava/util/Set;Lscala/collection/mutable/ArrayBuffer;Z)I 27 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028a013dcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028a013dc800
instanceKlass  @bci org/apache/spark/sql/execution/ExplainUtils$ generateOperatorIDs (Lorg/apache/spark/sql/catalyst/plans/QueryPlan;ILjava/util/Set;Lscala/collection/mutable/ArrayBuffer;Z)I 27 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a013dc400
instanceKlass  @bci org/apache/spark/network/netty/SparkTransportConf$ fromSparkConf (Lorg/apache/spark/SparkConf;Ljava/lang/String;ILscala/Option;)Lorg/apache/spark/network/util/TransportConf; 43 <appendix> member <vmtarget> ; # org/apache/spark/network/netty/SparkTransportConf$$$Lambda+0x0000028a013d89a8
instanceKlass  @cpi org/apache/spark/sql/execution/ExplainUtils$ 328 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a013dc000
instanceKlass io/netty/buffer/AbstractByteBufAllocator
instanceKlass io/netty/buffer/ByteBufAllocator
instanceKlass io/netty/buffer/ByteBufAllocatorMetricProvider
instanceKlass io/netty/channel/EventLoopGroup
instanceKlass io/netty/util/concurrent/EventExecutorGroup
instanceKlass org/apache/spark/network/util/NettyUtils
instanceKlass  @bci org/apache/spark/rpc/netty/NettyRpcEnv <init> (Lorg/apache/spark/SparkConf;Lorg/apache/spark/serializer/JavaSerializerInstance;Ljava/lang/String;Lorg/apache/spark/SecurityManager;I)V 99 <appendix> member <vmtarget> ; # org/apache/spark/rpc/netty/NettyRpcEnv$$Lambda+0x0000028a013d6dd0
instanceKlass org/apache/spark/network/util/ConfigProvider
instanceKlass org/apache/spark/network/netty/SparkTransportConf$
instanceKlass  @bci org/apache/spark/rpc/netty/NettyRpcEnv <init> (Lorg/apache/spark/SparkConf;Lorg/apache/spark/serializer/JavaSerializerInstance;Ljava/lang/String;Lorg/apache/spark/SecurityManager;I)V 50 <appendix> argL0 ; # org/apache/spark/rpc/netty/NettyRpcEnv$$Lambda+0x0000028a013d63a8
instanceKlass  @bci org/apache/spark/rpc/RpcTimeout$ apply (Lorg/apache/spark/SparkConf;Lscala/collection/Seq;Ljava/lang/String;)Lorg/apache/spark/rpc/RpcTimeout; 95 <appendix> member <vmtarget> ; # org/apache/spark/rpc/RpcTimeout$$$Lambda+0x0000028a013d60e8
instanceKlass  @bci org/apache/spark/rpc/RpcTimeout$ apply (Lorg/apache/spark/SparkConf;Lscala/collection/Seq;Ljava/lang/String;)Lorg/apache/spark/rpc/RpcTimeout; 74 <appendix> member <vmtarget> ; # org/apache/spark/rpc/RpcTimeout$$$Lambda+0x0000028a013d5d18
instanceKlass org/apache/spark/rpc/RpcTimeout$
instanceKlass  @bci scala/concurrent/duration/Duration$ $anonfun$timeUnit$1 (Lscala/Tuple2;)Lscala/collection/immutable/List; 28 <appendix> member <vmtarget> ; # scala/concurrent/duration/Duration$$$Lambda+0x0000028a013d5550
instanceKlass  @bci scala/concurrent/duration/Duration$ expandLabels (Ljava/lang/String;)Lscala/collection/immutable/List; 51 <appendix> argL0 ; # scala/concurrent/duration/Duration$$$Lambda+0x0000028a013d5188
instanceKlass  @bci scala/concurrent/duration/Duration$ <init> ()V 346 <appendix> argL0 ; # scala/concurrent/duration/Duration$$$Lambda+0x0000028a013d4dc0
instanceKlass  @bci scala/concurrent/duration/Duration$ <init> ()V 317 <appendix> argL0 ; # scala/concurrent/duration/Duration$$$Lambda+0x0000028a013cfa08
instanceKlass scala/concurrent/duration/Duration$
instanceKlass scala/concurrent/duration/package$DurationLong$
instanceKlass scala/concurrent/duration/package$
instanceKlass scala/concurrent/duration/package$DurationLong
instanceKlass scala/concurrent/duration/DurationConversions
instanceKlass org/apache/spark/rpc/RpcTimeout
instanceKlass org/apache/spark/util/RpcUtils$
instanceKlass org/apache/spark/rpc/netty/OutboxMessage
instanceKlass org/apache/spark/rpc/RpcEndpointRef
instanceKlass org/apache/spark/network/client/StreamCallback
instanceKlass org/apache/spark/network/server/RpcHandler
instanceKlass org/apache/spark/rpc/RpcEnvFileServer
instanceKlass org/apache/spark/network/server/StreamManager
instanceKlass org/apache/spark/serializer/DeserializationStream
instanceKlass org/apache/spark/serializer/SerializationStream
instanceKlass  @bci org/apache/spark/serializer/JavaSerializer newInstance ()Lorg/apache/spark/serializer/SerializerInstance; 4 <appendix> argL0 ; # org/apache/spark/serializer/JavaSerializer$$Lambda+0x0000028a013caf88
instanceKlass org/apache/spark/serializer/SerializerInstance
instanceKlass org/apache/spark/rpc/RpcEnv
instanceKlass org/apache/spark/rpc/netty/NettyRpcEnvFactory
instanceKlass org/apache/spark/rpc/RpcEnvFactory
instanceKlass org/apache/spark/rpc/RpcEnvConfig
instanceKlass  @bci org/apache/spark/SparkEnv$ create (Lorg/apache/spark/SparkConf;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lscala/Option;ZILscala/Option;Lorg/apache/spark/scheduler/LiveListenerBus;Lscala/Option;Lscala/Option;)Lorg/apache/spark/SparkEnv; 155 <appendix> argL0 ; # org/apache/spark/SparkEnv$$$Lambda+0x0000028a013c9b60
instanceKlass org/apache/spark/rpc/RpcEnv$
instanceKlass  @bci org/apache/spark/SparkEnv$ create (Lorg/apache/spark/SparkConf;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lscala/Option;ZILscala/Option;Lorg/apache/spark/scheduler/LiveListenerBus;Lscala/Option;Lscala/Option;)Lorg/apache/spark/SparkEnv; 119 <appendix> member <vmtarget> ; # org/apache/spark/SparkEnv$$$Lambda+0x0000028a013c9790
instanceKlass  @bci org/apache/spark/SSLOptions$ parse (Lorg/apache/spark/SparkConf;Lorg/apache/hadoop/conf/Configuration;Ljava/lang/String;Lscala/Option;)Lorg/apache/spark/SSLOptions; 24 <appendix> argL0 ; # org/apache/spark/SSLOptions$$$Lambda+0x0000028a013c93c8
instanceKlass org/apache/spark/SSLOptions
instanceKlass org/apache/spark/SSLOptions$
instanceKlass java/net/URLClassLoader$2
instanceKlass org/apache/spark/deploy/SparkHadoopUtil
instanceKlass  @bci org/apache/spark/SecurityManager <init> (Lorg/apache/spark/SparkConf;Lscala/Option;Lorg/apache/spark/internal/config/ConfigEntry;)V 236 <appendix> member <vmtarget> ; # org/apache/spark/SecurityManager$$Lambda+0x0000028a013c82c0
instanceKlass  @bci org/apache/spark/SecurityManager setModifyAclsGroups (Lscala/collection/Seq;)V 19 <appendix> member <vmtarget> ; # org/apache/spark/SecurityManager$$Lambda+0x0000028a013c8000
instanceKlass  @bci org/apache/spark/SecurityManager setViewAclsGroups (Lscala/collection/Seq;)V 19 <appendix> member <vmtarget> ; # org/apache/spark/SecurityManager$$Lambda+0x0000028a013c0400
instanceKlass  @bci org/apache/spark/SecurityManager setModifyAcls (Lscala/collection/immutable/Set;Lscala/collection/Seq;)V 25 <appendix> member <vmtarget> ; # org/apache/spark/SecurityManager$$Lambda+0x0000028a013c0ac0
instanceKlass  @bci org/apache/spark/SecurityManager setViewAcls (Lscala/collection/immutable/Set;Lscala/collection/Seq;)V 25 <appendix> member <vmtarget> ; # org/apache/spark/SecurityManager$$Lambda+0x0000028a013c0800
instanceKlass  @bci scala/collection/SetLike $plus$plus (Lscala/collection/GenTraversableOnce;)Lscala/collection/Set; 311 <appendix> argL0 ; # scala/collection/SetLike$$Lambda+0x0000028a013c19a8
instanceKlass org/apache/spark/SecurityManager
instanceKlass  @bci org/apache/spark/SparkEnv$ create (Lorg/apache/spark/SparkConf;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lscala/Option;ZILscala/Option;Lorg/apache/spark/scheduler/LiveListenerBus;Lscala/Option;Lscala/Option;)Lorg/apache/spark/SparkEnv; 55 <appendix> argL0 ; # org/apache/spark/SparkEnv$$$Lambda+0x0000028a013c12c0
instanceKlass  @bci org/apache/spark/internal/config/FallbackConfigEntry readFrom (Lorg/apache/spark/internal/config/ConfigReader;)Ljava/lang/Object; 14 <appendix> member <vmtarget> ; # org/apache/spark/internal/config/FallbackConfigEntry$$Lambda+0x0000028a013c1000
instanceKlass  @bci org/apache/spark/SparkEnv$ createDriverEnv (Lorg/apache/spark/SparkConf;ZLorg/apache/spark/scheduler/LiveListenerBus;ILorg/apache/spark/SparkContext;Lscala/Option;)Lorg/apache/spark/SparkEnv; 34 <appendix> argL0 ; # org/apache/spark/SparkEnv$$$Lambda+0x0000028a013c3b00
instanceKlass  @bci org/apache/spark/SparkEnv$ createDriverEnv (Lorg/apache/spark/SparkConf;ZLorg/apache/spark/scheduler/LiveListenerBus;ILorg/apache/spark/SparkContext;Lscala/Option;)Lorg/apache/spark/SparkEnv; 13 <appendix> argL0 ; # org/apache/spark/SparkEnv$$$Lambda+0x0000028a013c3848
instanceKlass scala/util/matching/Regex$
instanceKlass org/apache/spark/SparkMasterRegex$
instanceKlass java/io/Externalizable
instanceKlass org/apache/spark/serializer/Serializer
instanceKlass org/apache/spark/memory/MemoryManager
instanceKlass org/apache/spark/network/shuffle/BlockStoreClient
instanceKlass org/apache/spark/network/sasl/SecretKeyHolder
instanceKlass org/apache/spark/MapOutputTracker
instanceKlass org/apache/spark/SparkEnv$
instanceKlass  @bci org/apache/spark/SparkConf get (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/apache/spark/SparkConf$$Lambda+0x0000028a013c6a78
instanceKlass  @bci org/apache/spark/scheduler/LiveListenerBusMetrics getTimerForListenerClass (Ljava/lang/Class;)Lscala/Option; 35 <appendix> member <vmtarget> ; # org/apache/spark/scheduler/LiveListenerBusMetrics$$Lambda+0x0000028a013c67b8
instanceKlass org/apache/spark/scheduler/AsyncEventQueue$$anon$1
instanceKlass com/codahale/metrics/Histogram
instanceKlass com/codahale/metrics/EWMA
instanceKlass com/codahale/metrics/ExponentialMovingAverages
instanceKlass com/codahale/metrics/MovingAverages
instanceKlass com/codahale/metrics/Meter
instanceKlass com/codahale/metrics/Clock$UserTimeClockHolder
instanceKlass com/codahale/metrics/Clock
instanceKlass com/codahale/metrics/Snapshot
instanceKlass com/codahale/metrics/ExponentiallyDecayingReservoir
instanceKlass com/codahale/metrics/Timer
instanceKlass com/codahale/metrics/Sampling
instanceKlass com/codahale/metrics/Metered
instanceKlass  @bci org/apache/spark/scheduler/AsyncEventQueue capacity ()I 80 <appendix> member <vmtarget> ; # org/apache/spark/scheduler/AsyncEventQueue$$Lambda+0x0000028a013c43c8
instanceKlass  @bci org/apache/spark/SparkConf $anonfun$getInt$1 (Lorg/apache/spark/SparkConf;Ljava/lang/String;I)I 14 <appendix> member <vmtarget> ; # org/apache/spark/SparkConf$$Lambda+0x0000028a013bfc50
instanceKlass  @bci org/apache/spark/SparkConf $anonfun$getInt$1 (Lorg/apache/spark/SparkConf;Ljava/lang/String;I)I 5 <appendix> argL0 ; # org/apache/spark/SparkConf$$Lambda+0x0000028a013c4000
instanceKlass  @bci org/apache/spark/SparkConf getInt (Ljava/lang/String;I)I 5 <appendix> member <vmtarget> ; # org/apache/spark/SparkConf$$Lambda+0x0000028a013bf970
instanceKlass  @bci org/apache/spark/scheduler/LiveListenerBus addToQueue (Lorg/apache/spark/scheduler/SparkListenerInterface;Ljava/lang/String;)V 42 <appendix> member <vmtarget> ; # org/apache/spark/scheduler/LiveListenerBus$$Lambda+0x0000028a013bf298
instanceKlass org/apache/spark/scheduler/AsyncEventQueue
instanceKlass org/apache/spark/scheduler/SparkListenerBus
instanceKlass org/apache/spark/util/ListenerBus
instanceKlass scala/util/DynamicVariable
instanceKlass org/apache/spark/scheduler/LiveListenerBus$
instanceKlass org/apache/spark/status/AppStatusStore
instanceKlass  @bci org/apache/spark/status/AppStatusListener <init> (Lorg/apache/spark/status/ElementTrackingStore;Lorg/apache/spark/SparkConf;ZLscala/Option;Lscala/Option;)V 347 <appendix> member <vmtarget> ; # org/apache/spark/status/AppStatusListener$$Lambda+0x0000028a013bdcd0
instanceKlass  @bci org/apache/spark/status/AppStatusListener <init> (Lorg/apache/spark/status/ElementTrackingStore;Lorg/apache/spark/SparkConf;ZLscala/Option;Lscala/Option;)V 337 <appendix> member <vmtarget> ; # org/apache/spark/status/AppStatusListener$$Lambda+0x0000028a013bd8e0
instanceKlass org/apache/spark/status/StageDataWrapper
instanceKlass  @bci org/apache/spark/status/AppStatusListener <init> (Lorg/apache/spark/status/ElementTrackingStore;Lorg/apache/spark/SparkConf;ZLscala/Option;Lscala/Option;)V 310 <appendix> member <vmtarget> ; # org/apache/spark/status/AppStatusListener$$Lambda+0x0000028a013bd2d0
instanceKlass org/apache/spark/status/JobDataWrapper
instanceKlass org/apache/spark/status/ElementTrackingStore$LatchedTriggers
instanceKlass org/apache/spark/status/ElementTrackingStore$Trigger
instanceKlass  @bci org/apache/spark/status/AppStatusListener <init> (Lorg/apache/spark/status/ElementTrackingStore;Lorg/apache/spark/SparkConf;ZLscala/Option;Lscala/Option;)V 283 <appendix> member <vmtarget> ; # org/apache/spark/status/AppStatusListener$$Lambda+0x0000028a013bc7e0
instanceKlass  @cpi org/apache/spark/sql/streaming/ui/StreamingQueryStatusListener 430 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a013c0000
instanceKlass scala/runtime/java8/JFunction1$mcVJ$sp
instanceKlass org/apache/spark/status/ExecutorSummaryWrapper
instanceKlass org/apache/spark/status/AppSummary
instanceKlass org/apache/spark/status/AppStatusListener$
instanceKlass org/apache/spark/status/LiveEntity
instanceKlass org/apache/spark/scheduler/SparkListener
instanceKlass org/sparkproject/guava/util/concurrent/ThreadFactoryBuilder$1
instanceKlass org/sparkproject/guava/util/concurrent/ThreadFactoryBuilder
instanceKlass scala/runtime/AbstractFunction0
instanceKlass scala/concurrent/impl/ExecutionContextImpl
instanceKlass scala/concurrent/impl/ExecutionContextImpl$
instanceKlass  @bci scala/concurrent/ExecutionContext$ defaultReporter ()Lscala/Function1; 0 <appendix> argL0 ; # scala/concurrent/ExecutionContext$$$Lambda+0x0000028a013b8520
instanceKlass scala/concurrent/ExecutionContextExecutorService
instanceKlass scala/concurrent/ExecutionContext$
instanceKlass scala/concurrent/Awaitable
instanceKlass scala/concurrent/duration/Duration
instanceKlass scala/concurrent/ExecutionContextExecutor
instanceKlass scala/concurrent/ExecutionContext
instanceKlass org/apache/spark/util/ThreadUtils$
instanceKlass org/apache/spark/status/ElementTrackingStore$WriteQueueResult
instanceKlass org/apache/spark/status/ElementTrackingStore
instanceKlass org/apache/spark/util/kvstore/InMemoryStore$InMemoryLists
instanceKlass org/apache/spark/util/kvstore/KVStoreView
instanceKlass  @bci org/apache/spark/status/KVUtils$ createKVStore (Lscala/Option;ZLorg/apache/spark/SparkConf;)Lorg/apache/spark/util/kvstore/KVStore; 11 <appendix> argL0 ; # org/apache/spark/status/KVUtils$$$Lambda+0x0000028a013b72f8
instanceKlass org/apache/spark/util/kvstore/InMemoryStore
instanceKlass  @bci org/apache/spark/status/KVUtils$ createKVStore (Lscala/Option;ZLorg/apache/spark/SparkConf;)Lorg/apache/spark/util/kvstore/KVStore; 3 <appendix> member <vmtarget> ; # org/apache/spark/status/KVUtils$$$Lambda+0x0000028a013b6c50
instanceKlass org/apache/spark/util/kvstore/KVStoreSerializer
instanceKlass org/apache/spark/status/KVUtils$
instanceKlass  @bci org/apache/spark/status/AppStatusStore$ createLiveStore (Lorg/apache/spark/SparkConf;Lscala/Option;)Lorg/apache/spark/status/AppStatusStore; 22 <appendix> member <vmtarget> ; # org/apache/spark/status/AppStatusStore$$$Lambda+0x0000028a013b6000
instanceKlass  @bci org/apache/spark/status/AppStatusStore$ createLiveStore (Lorg/apache/spark/SparkConf;Lscala/Option;)Lorg/apache/spark/status/AppStatusStore; 13 <appendix> argL0 ; # org/apache/spark/status/AppStatusStore$$$Lambda+0x0000028a013b3988
instanceKlass org/apache/spark/util/kvstore/KVStore
instanceKlass org/apache/spark/status/AppStatusStore$
instanceKlass  @bci org/apache/spark/status/AppStatusSource$ createSource (Lorg/apache/spark/SparkConf;)Lscala/Option; 24 <appendix> argL0 ; # org/apache/spark/status/AppStatusSource$$$Lambda+0x0000028a013b3128
instanceKlass org/apache/spark/status/AppStatusSource
instanceKlass  @bci org/apache/spark/status/AppStatusSource$ createSource (Lorg/apache/spark/SparkConf;)Lscala/Option; 16 <appendix> argL0 ; # org/apache/spark/status/AppStatusSource$$$Lambda+0x0000028a013b2ab8
